0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x41, 			/* (41) IC 1.ASRC_OUT_RATE1 */
0x00, 0x05, 
0xF1, 0x47, 			/* (42) IC 1.ASRC_OUT_RATE7 */
0x00, 0x06, 
0xF1, 0x80, 			/* (43) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (44) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (45) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (46) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (47) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (48) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (49) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (50) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 			/* (51) IC 1.SOUT_SOURCE8 */
0x00, 0x02, 
0xF1, 0x89, 			/* (52) IC 1.SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 			/* (53) IC 1.SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 			/* (54) IC 1.SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 			/* (55) IC 1.SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 			/* (56) IC 1.SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 			/* (57) IC 1.SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 			/* (58) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (59) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (60) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (61) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (62) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (63) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (64) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (65) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (66) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (67) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (68) IC 1.SERIAL_BYTE_0_0 */
0x00, 0x40, 
0xF2, 0x04, 			/* (69) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (70) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (71) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (72) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (73) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (74) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (75) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF6, 0x04, 			/* (76) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (77) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (78) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0xDC, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x08, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x29, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x40, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x3F, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x01, 0xD0, 
0x06, 0x40, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x00, 
0x08, 0x00, 0x01, 0xD1, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x40, 0x00, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0x01, 0xD2, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0x01, 0xD3, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0x01, 0xD4, 
0x06, 0x40, 0x11, 0x3E, 
0x0C, 0x00, 0x01, 0xD5, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0x01, 0xD6, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x5E, 
0x06, 0x40, 0x90, 0x6E, 
0x0C, 0x30, 0xFC, 0x3C, 
0x06, 0x41, 0x10, 0x7E, 
0x06, 0x41, 0x90, 0x8E, 
0x05, 0x0C, 0x10, 0x0E, 
0x05, 0x0C, 0x90, 0x1E, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0x4E, 
0x05, 0x0C, 0x10, 0x2E, 
0x05, 0x0C, 0x90, 0x1E, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0x3E, 
0x05, 0x0C, 0x10, 0x3E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x14, 
0x00, 0x20, 0x05, 0x30, 
0x05, 0x4C, 0x90, 0xCE, 
0x05, 0x0C, 0x10, 0x4E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x15, 
0x00, 0x20, 0x05, 0x30, 
0x05, 0x4C, 0x90, 0xDE, 
0x0C, 0x10, 0x00, 0x16, 
0x0E, 0x05, 0x00, 0x18, 
0x05, 0x0C, 0x10, 0x5E, 
0x00, 0x8C, 0x90, 0x90, 
0x05, 0x0D, 0x90, 0x6E, 
0x00, 0x8C, 0x90, 0x03, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x16, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x10, 0xAE, 
0x0C, 0x10, 0x00, 0x1A, 
0x0E, 0x05, 0x00, 0x1C, 
0x05, 0x0C, 0x10, 0x7E, 
0x00, 0x8C, 0x90, 0x90, 
0x05, 0x0D, 0x90, 0x8E, 
0x00, 0x8C, 0x90, 0x03, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x1A, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x10, 0x9E, 
0x05, 0x0C, 0x10, 0x9E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x1E, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x90, 0xEE, 
0x05, 0x0C, 0x10, 0xAE, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x1F, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x90, 0xBE, 
0x06, 0x20, 0x90, 0xBE, 
0x05, 0x0C, 0x10, 0xBE, 
0x3A, 0x21, 0xDC, 0x30, 
0x06, 0x20, 0x90, 0xCE, 
0x05, 0x0C, 0x90, 0xCE, 
0x3A, 0x25, 0xDC, 0x30, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x0E, 
0x06, 0x20, 0x90, 0xDE, 
0x05, 0x0C, 0x10, 0xDE, 
0x3A, 0x21, 0xDC, 0x30, 
0x06, 0x20, 0x90, 0xEE, 
0x05, 0x0C, 0x90, 0xEE, 
0x3A, 0x25, 0xDC, 0x30, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x2E, 
0x05, 0x0C, 0x10, 0xFE, 
0x06, 0x00, 0x11, 0x0E, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x91, 0x1E, 
0x05, 0x0C, 0x11, 0x1E, 
0x05, 0x0C, 0x91, 0x2E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x11, 0x3E, 
0x05, 0x0D, 0x91, 0x4E, 
0x00, 0x20, 0x04, 0x43, 
0x05, 0x4D, 0x11, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x20, 
0x05, 0x0C, 0x11, 0x5E, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x01, 
0x06, 0x40, 0x11, 0x6E, 
0xC0, 0x00, 0x08, 0x90, 
0x81, 0xC4, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xC4, 
0x05, 0x0C, 0x11, 0x5E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x22, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x01, 0xC4, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0xC6, 
0x06, 0x00, 0x10, 0x5E, 
0x06, 0x02, 0x10, 0x6E, 
0x06, 0x00, 0x90, 0x7E, 
0x06, 0x02, 0x90, 0x8E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x01, 0xC6, 
0x05, 0x4C, 0x11, 0x9E, 
0x05, 0x6C, 0x11, 0xCE, 
0x05, 0x0C, 0x11, 0x6E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x23, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x91, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x24, 
0x06, 0x08, 0x11, 0x7E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x04, 0x00, 0xE7, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x91, 0xFE, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x92, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x55, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x56, 
0x06, 0x08, 0x11, 0xAE, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x04, 0x01, 0x01, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0x06, 0x04, 0x92, 0x2E, 
0xE0, 0x34, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0x80, 0x00, 0x25, 
0x8C, 0x02, 0x04, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x4C, 0x92, 0x4E, 
0x06, 0x20, 0x91, 0xDE, 
0x05, 0x0C, 0x11, 0xDE, 
0x3A, 0x21, 0xDC, 0x30, 
0x06, 0x20, 0x91, 0xEE, 
0x05, 0x0C, 0x91, 0xEE, 
0x3A, 0x25, 0xDC, 0x30, 
0x00, 0x94, 0x10, 0x01, 
0x05, 0x4C, 0x12, 0x5E, 
0x0C, 0x34, 0x01, 0xC8, 
0x0A, 0x21, 0x01, 0xD7, 
0xE0, 0x00, 0x00, 0x03, 
0x84, 0x00, 0x00, 0x00, 
0x06, 0x10, 0x12, 0x1E, 
0x06, 0x10, 0x92, 0x4E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x61, 0x01, 0xC8, 
0x05, 0x4C, 0x92, 0x6E, 
0x05, 0x6C, 0x92, 0x7E, 
0x06, 0x20, 0x92, 0x5E, 
0x0D, 0x82, 0xF5, 0x2D, 
0x06, 0x20, 0x92, 0x5E, 
0x0D, 0x82, 0xF5, 0x27, 
0x0C, 0x34, 0x01, 0xCC, 
0x0A, 0x21, 0x01, 0xD8, 
0xE0, 0x00, 0x00, 0x03, 
0x84, 0x00, 0x00, 0x00, 
0x06, 0x10, 0x12, 0x6E, 
0x06, 0x10, 0x92, 0x7E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x61, 0x01, 0xCC, 
0x05, 0x4C, 0x92, 0x8E, 
0x05, 0x6C, 0x92, 0x9E, 
0x0C, 0x10, 0x01, 0xD9, 
0x06, 0x10, 0x12, 0x8E, 
0x06, 0x10, 0x92, 0x9E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0xAE, 
0x0C, 0x10, 0x01, 0xDB, 
0x06, 0x10, 0x12, 0x8E, 
0x06, 0x10, 0x92, 0x9E, 
0x00, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x88, 
0x08, 0x60, 0x01, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x12, 0xCE, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x90, 
0x08, 0x60, 0x01, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x20, 0x80, 
0x05, 0x0C, 0x18, 0x01, 
0x04, 0x18, 0x80, 0x10, 
0x05, 0x4C, 0x13, 0x5E, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x2E, 
0x0C, 0x82, 0x01, 0xDF, 
0x00, 0x00, 0x00, 0x00, 
0x25, 0x0C, 0x12, 0xCE, 
0x25, 0x0C, 0x92, 0xDE, 
0x35, 0x0C, 0x10, 0x7E, 
0x35, 0x0C, 0x90, 0x8E, 
0x05, 0x4C, 0x12, 0xFE, 
0x05, 0x4C, 0x92, 0xEE, 
0x06, 0x00, 0x12, 0xEE, 
0x0D, 0x00, 0xFC, 0xF1, 
0x06, 0x00, 0x12, 0xFE, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x98, 
0x06, 0x08, 0x13, 0x0E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x06, 0x01, 0x6D, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0xF2, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0x06, 0x05, 0x93, 0x6E, 
0xE0, 0x34, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0x80, 0x00, 0x21, 
0x8E, 0x06, 0x04, 0x00, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x85, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xE3, 
0x06, 0x08, 0x13, 0x0E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x06, 0x01, 0x8B, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0xF2, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0x06, 0x05, 0x93, 0xCE, 
0xE0, 0x34, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0x80, 0x00, 0x21, 
0x8E, 0x06, 0x04, 0x00, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0x2E, 
0x06, 0x08, 0x13, 0x3E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x06, 0x01, 0xA9, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0xF2, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0x06, 0x05, 0x93, 0x9E, 
0xE0, 0x34, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0x80, 0x00, 0x21, 
0x8E, 0x06, 0x04, 0x00, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xBF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0x79, 
0x06, 0x08, 0x13, 0x3E, 
0x06, 0x18, 0x40, 0x31, 
0xF1, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFC, 0x6C, 0x80, 0x21, 
0x81, 0x82, 0x04, 0x23, 
0x03, 0x06, 0x01, 0xC7, 
0xFD, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0xFC, 0x74, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0xAC, 0x80, 0x21, 
0x8E, 0x06, 0x04, 0x23, 
0xF2, 0x74, 0xA2, 0x05, 
0x81, 0x80, 0x01, 0x25, 
0xE0, 0xAC, 0x80, 0x25, 
0x8C, 0x02, 0x04, 0x23, 
0x06, 0x05, 0x93, 0xFE, 
0xE0, 0x34, 0xA6, 0x41, 
0x83, 0x80, 0x01, 0x25, 
0xE1, 0x80, 0x00, 0x21, 
0x8E, 0x06, 0x04, 0x00, 
